# Bundle file v0.3
40 2824
145 137 129
2 32 51275 -7.4600 784.1760 33 51404 -42.5601 680.5870
-3.9188086816e-01 5.6990411364e-01 -2.7586230826e+00
31 44 53
2 32 51285 -533.4690 758.6610 33 49691 -595.0710 643.8700
6.2771672410e-01 5.8721033704e-01 -2.8032854639e+00
94 89 93
2 32 51292 800.7600 755.7419 33 51442 824.6801 638.6340
-4.9802338671e-01 5.5450451707e-01 -2.7278903411e+00
104 90 84
2 32 51310 -675.5260 731.6110 33 51463 -742.6180 612.3259
-3.9383588357e-01 5.4081549550e-01 -2.8153109386e+00
12 15 20
2 32 51335 -512.5870 703.2250 33 49740 -569.9860 595.6851
-1.5806082003e-01 5.2062099095e-01 -2.8363512294e+00
29 39 48
2 32 51339 -211.6940 698.9700 33 52659 -256.9340 587.1050
4.4404221841e-02 4.7925093204e-01 -2.7770463284e+00
170 166 163
2 32 51359 58.0500 679.1830 33 52684 19.7100 546.3459
5.6729778978e-01 4.9519443536e-01 -2.7921060336e+00
44 45 47
2 32 51374 749.5601 659.4399 33 51524 760.5601 527.3070
5.4274786194e-01 4.5031705652e-01 -2.8049945851e+00
185 164 150
2 32 51407 719.4399 603.3610 33 51575 725.3700 467.5890
5.1954783777e-01 4.3612005408e-01 -2.8032470132e+00
38 37 41
2 32 51416 694.5100 588.7209 33 51583 696.1000 450.9250
-5.5546543172e-01 4.4660066763e-01 -2.7394998014e+00
186 175 170
2 32 51418 -744.6680 585.2430 33 51581 -804.6980 458.9290
-1.9077076733e-01 3.6714862783e-01 -2.7876828704e+00
154 161 168
2 32 51472 -270.6410 514.8879 33 51644 -320.3710 376.8430
4.0850936692e-02 3.4905343282e-01 -2.7991426589e+00
151 139 122
2 32 51481 56.0800 497.6210 33 51657 15.7500 353.9210
-1.4511582123e-01 3.4352711009e-01 -2.7830703326e+00
153 135 125
2 32 51485 -208.9700 486.9220 33 51668 -257.9140 344.2650
-1.1639445572e-01 3.2770205156e-01 -2.7776240845e+00
156 165 174
2 32 51498 -169.8300 467.9160 33 51693 -218.5860 321.7350
8.4799976227e-02 2.7527851612e-01 -2.7780731289e+00
142 134 115
2 32 51543 119.9200 399.5859 33 50104 79.0100 243.4399
3.8657296294e-01 2.4790035347e-01 -2.7841360063e+00
157 159 149
2 32 51569 544.3800 352.7300 33 51786 519.7600 191.9940
-1.0542913804e+00 2.6193231426e-01 -2.9096164489e+00
49 45 45
2 32 51604 -1095.3781 286.9840 33 50141 -1124.7140 206.4580
-8.9404748737e-01 2.3394474244e-01 -2.8030861016e+00
94 93 73
2 32 51617 -1040.1610 274.1379 33 51797 -1073.1530 169.5449
-8.5401015264e-01 2.3047028673e-01 -2.8163505922e+00
19 22 27
2 32 51618 -998.1500 273.3230 33 51798 -1032.5620 168.8611
-8.5401015264e-01 2.3047028673e-01 -2.8163505922e+00
19 22 27
2 32 51619 -998.1500 273.3230 33 51799 -1032.5620 168.8611
-8.6123311205e-01 2.0358636453e-01 -2.8203718563e+00
162 161 157
2 32 51641 -1002.1460 241.5491 33 51816 -1033.7740 138.0959
-3.9687197660e-01 1.6166735050e-01 -2.7088833675e+00
125 124 122
2 32 51649 -581.2670 223.0100 33 50304 -627.6330 67.6450
-7.0437886069e-01 1.6159164574e-01 -2.7306389608e+00
160 160 168
2 32 51670 -917.4270 202.2820 33 51858 -953.3830 73.3890
8.3816085623e-02 1.2762603114e-01 -2.5459956910e+00
181 182 177
2 32 51680 124.0100 187.1270 33 51943 61.4500 -50.7320
-4.6326824356e-01 1.2572535663e-01 -2.7067570528e+00
158 156 157
2 32 51691 -666.2110 168.1279 33 51907 -707.2130 17.3580
-3.6468190588e-01 8.8841348981e-02 -2.6572793051e+00
108 109 114
2 32 51710 -565.2790 115.8940 33 51942 -609.1610 -53.3880
3.2109332651e-01 5.8691226023e-02 -2.7420093905e+00
113 121 84
2 32 51732 469.0100 83.0060 33 51973 424.4500 -91.8670
-7.0433141198e-01 6.6658921851e-02 -2.7499861471e+00
21 24 35
2 32 51734 -902.1380 81.3340 33 51933 -930.0280 -40.9470
-7.0433141198e-01 6.6658921851e-02 -2.7499861471e+00
21 24 35
2 32 51735 -902.1380 81.3340 33 51934 -930.0280 -40.9470
-3.1578248010e-01 5.3130552546e-02 -2.7439138952e+00
29 30 34
2 32 51741 -454.7180 71.5560 33 51962 -495.6520 -77.1470
3.8608434299e-01 -7.4831496790e-03 -2.7428089853e+00
120 127 86
2 32 51791 557.9000 -13.8300 33 52028 509.1700 -185.9800
4.6929320372e-01 -5.8569822268e-02 -2.7417348072e+00
101 105 71
2 32 51830 666.7200 -86.1900 33 50593 615.3800 -255.6899
-2.5159339600e-01 -7.7355803582e-02 -2.7363581495e+00
187 183 180
2 32 51852 -365.1680 -115.5800 33 50599 -402.6400 -260.0699
-3.7956402858e-01 -7.9819490112e-02 -2.7106481503e+00
154 162 166
2 32 51857 -547.0360 -122.4900 33 50603 -578.7600 -264.1801
5.4911887674e-01 -9.7446189373e-02 -2.7536247996e+00
176 165 153
2 32 51870 758.8600 -135.3700 33 53029 706.5000 -299.0100
7.1544863444e-01 -9.7195788982e-02 -2.6961357620e+00
182 148 139
2 32 51872 982.0801 -142.8500 33 52102 929.3501 -318.6700
2.2657514318e-01 -1.0488266269e-01 -2.6455023005e+00
179 176 164
2 32 51899 348.7000 -186.1000 33 52145 284.1000 -372.4399
6.9376180253e-02 -1.6111618453e-01 -2.6165581372e+00
38 45 51
2 32 51960 97.9000 -285.9100 33 50779 37.2100 -465.2900
4.9856062427e-01 -2.0533771017e-01 -2.7481264772e+00
157 150 133
2 32 51961 688.6000 -284.6100 33 50751 625.4500 -437.9500
6.3497937231e-02 -1.6971743018e-01 -2.6186290449e+00
30 32 39
2 32 51966 88.2000 -298.3000 33 50788 28.2100 -475.3700
8.9798196124e-01 -2.7480374684e-01 -2.7121320625e+00
227 218 187
2 32 51999 1128.2000 -350.6300 33 52227 1063.7200 -503.8300
9.0642681973e-01 -3.2819185755e-01 -2.6752639659e+00
172 173 169
2 32 52039 1148.9600 -427.1500 33 52272 1076.3301 -581.1700
9.4810232970e-03 -2.7394997435e-01 -2.6650308366e+00
121 100 96
2 32 52040 6.6200 -429.0500 33 52266 -47.7400 -573.6700
-3.0805589081e-01 -2.9618268413e-01 -2.6351064162e+00
29 31 44
2 32 52064 -464.7550 -456.6100 33 52274 -491.6580 -584.5900
-2.6725995550e-01 -3.0881763279e-01 -2.6384331878e+00
52 48 52
2 32 52084 -405.3200 -475.8600 33 53166 -435.3040 -603.3199
-5.4484801425e-01 -4.1257704783e-01 -2.6486430771e+00
12 17 21
2 32 52143 -734.0840 -566.0400 33 52345 -737.1040 -659.1801
-1.3954049758e-01 -4.2030154989e-01 -2.6740735410e+00
47 36 40
2 32 52176 -203.7680 -610.7700 33 52381 -243.4800 -718.2900
-3.5131000558e-02 -4.2897553288e-01 -2.7026872360e+00
22 23 27
2 32 52177 -51.4399 -609.9000 33 52379 -100.3000 -717.1200
-4.7232908818e-01 -4.6247364031e-01 -2.6343489799e+00
52 65 81
2 32 52199 -647.0200 -644.2800 33 52399 -655.3820 -732.9700
-4.7232908818e-01 -4.6247364031e-01 -2.6343489799e+00
52 65 81
2 32 52200 -647.0200 -644.2800 33 52400 -655.3820 -732.9700
-1.0141066488e-01 -4.6890776682e-01 -2.5938958388e+00
70 61 66
2 32 52255 -163.6600 -726.2900 33 51165 -208.1010 -833.9000
6.7938761792e-02 -5.0521573092e-01 -2.6678860574e+00
151 152 144
2 32 52256 91.6801 -725.5699 33 51155 32.1100 -826.3300
5.1583127108e-01 -5.1831138699e-01 -2.6337168175e+00
122 127 125
2 32 52259 703.3700 -729.7100 33 52477 611.7700 -851.8800
4.3523643935e-01 -5.1199497839e-01 -2.6295760056e+00
29 33 41
2 32 52262 604.5601 -736.6600 33 53328 514.3400 -856.6600
4.6045186138e-01 -5.2254227138e-01 -2.6228145682e+00
142 135 123
2 32 52273 636.9500 -749.6500 33 51218 545.3500 -869.7400
2.4719910420e-02 -5.4295612675e-01 -2.6880961428e+00
166 165 159
2 32 52276 31.6500 -754.2100 33 52467 -22.3000 -843.9600
4.1743699495e-01 -5.3181330000e-01 -2.6334189732e+00
23 23 31
2 32 52285 576.1899 -758.9301 33 52499 487.2200 -873.8900
-3.3228534598e-01 -5.2413376892e-01 -2.5891082727e+00
107 115 130
2 32 52294 -481.2800 -766.8900 33 52475 -499.5000 -852.7600
3.2303442198e-01 -5.7419293329e-01 -2.6987469854e+00
177 175 163
2 32 52298 429.6500 -772.1300 33 52495 353.3600 -868.6300
1.3004145850e-01 6.3425497445e-01 -2.8475159869e+00
189 180 173
2 32 52423 169.2500 838.6219 33 53390 147.5300 742.2140
5.5809555811e-01 6.0183277437e-01 -2.7513493700e+00
169 129 138
2 32 52436 740.8000 804.1100 33 52618 763.4900 681.3600
-3.7304249048e-01 5.8760831856e-01 -2.7438812700e+00
17 20 29
2 32 52444 -514.9360 788.6949 33 52621 -578.5300 673.4550
2.6500909572e-01 5.9550616570e-01 -2.8470179519e+00
186 175 173
2 32 52445 346.4000 789.8270 33 52615 337.5200 685.2960
5.3313427847e-01 5.6986796232e-01 -2.7722653692e+00
60 60 70
2 32 52458 708.3900 761.6340 33 53421 722.4301 637.7050
1.0402667481e-01 5.1978725105e-01 -2.7936745432e+00
148 143 147
2 32 52480 140.1500 725.3290 33 52653 110.6100 600.9609
-1.7069870416e-01 5.0763043259e-01 -2.8274502669e+00
32 39 49
2 32 52498 -229.3260 684.9150 33 52668 -278.4620 570.6790
5.5764410346e-01 4.7006607951e-01 -2.7944733419e+00
238 232 220
2 32 52516 739.9000 629.0660 33 53446 748.2000 493.8700
-4.5621530018e-01 4.6031098381e-01 -2.7171080373e+00
180 157 142
2 32 52518 -641.1670 625.7950 33 53447 -703.9100 491.5330
3.3149850404e-01 3.9966000970e-01 -2.7967263660e+00
104 105 107
2 32 52545 460.0800 560.0920 33 53471 442.2200 417.0800
3.3149850404e-01 3.9966000970e-01 -2.7967263660e+00
104 105 107
2 32 52546 460.0800 560.0920 33 53472 442.2200 417.0800
-3.5391948647e-02 3.6757233076e-01 -2.8020950052e+00
155 151 150
2 32 52565 -51.6500 520.1230 33 52750 -95.2000 380.8091
-3.5795793988e-02 3.3032747193e-01 -2.7882263648e+00
49 57 67
2 32 52582 -53.6899 472.5900 33 53498 -98.6100 326.5980
9.2841144915e-02 2.4920914257e-01 -2.7829440721e+00
40 43 54
2 32 52637 131.8900 361.6820 33 52817 90.8700 205.0449
9.0086066038e-02 2.2533255171e-01 -2.7806031630e+00
28 35 45
2 32 52649 127.7500 327.9199 33 53547 86.8500 169.3469
4.8766947308e-01 2.0404413730e-01 -2.7206142966e+00
249 242 249
2 32 52667 706.2900 291.1610 33 52862 680.9301 111.2610
2.6153746591e-01 1.6621010364e-01 -2.7205348191e+00
22 25 27
2 32 52693 388.4900 244.2271 33 52896 348.7100 63.0650
-6.8403034984e-01 1.5804462692e-01 -2.7267187829e+00
20 21 25
2 32 52709 -900.1950 199.1599 33 52894 -935.8650 67.9690
4.1320770001e-02 1.3399431532e-01 -2.5609477973e+00
172 172 172
2 32 52710 48.1500 198.0830 33 52924 -13.3800 -32.0120
-4.7834565178e-01 1.0919842311e-01 -2.7083762910e+00
150 146 147
2 32 52727 -683.0200 144.0491 33 52917 -722.7450 -4.6440
-7.6565513447e-01 9.5518294455e-02 -2.7487278730e+00
166 162 168
2 32 52737 -962.7620 115.6380 33 52916 -989.8390 -4.0650
2.4569486304e-01 6.7654233080e-02 -2.7062066115e+00
142 151 108
2 32 52743 368.4100 94.0330 33 52944 320.4301 -90.4070
-4.8629055292e-01 7.3182755506e-02 -2.7012259989e+00
162 158 158
2 32 52744 -695.9270 92.5160 33 52932 -732.2880 -55.8660
-4.4816806959e-01 1.3245612313e-02 -2.6850725072e+00
27 28 32
2 32 52778 -655.5380 5.8520 33 52001 -689.1420 -145.3800
7.5897801864e-01 1.0785215613e-02 -2.6736875974e+00
168 139 139
2 32 52780 1051.7300 2.6340 33 52027 1014.7700 -184.8800
8.0059732671e-01 -6.3443487657e-02 -2.6640472052e+00
80 96 111
2 32 52826 1094.9700 -100.7700 33 53022 1048.3601 -285.3300
2.4374841093e-01 -1.3379153218e-01 -2.6400309743e+00
156 155 153
2 32 52879 374.9100 -232.3000 33 53084 308.5000 -416.5500
-3.3371089478e-01 -2.4730003358e-01 -2.7062537094e+00
144 140 137
2 32 52941 -473.0050 -356.1400 33 53107 -501.2850 -479.3199
-2.8839962266e-01 -2.4995042130e-01 -2.7233708612e+00
175 175 175
2 32 52942 -406.3220 -355.6400 33 52211 -437.2280 -478.1801
-3.6878486791e-01 -2.6084491819e-01 -2.7132689252e+00
130 130 132
2 32 52946 -514.0920 -368.2900 33 52216 -538.2930 -486.4700
-2.7172348661e-01 -3.0114358653e-01 -2.6585084853e+00
118 109 112
2 32 52990 -404.5780 -454.7700 33 53777 -434.0680 -580.3900
7.0498891261e-01 -3.2855879259e-01 -2.6474885586e+00
249 246 243
2 32 53000 960.9800 -465.8300 33 53796 879.4600 -623.8300
7.1566312941e-01 -3.3001525621e-01 -2.6175527195e+00
214 210 204
2 32 53008 989.6699 -480.1200 33 53190 904.2300 -643.5500
-2.7470166780e-01 -3.1521415756e-01 -2.6314712357e+00
151 151 152
2 32 53013 -417.2360 -487.5800 33 53173 -447.4550 -614.2400
6.9131092251e-01 -3.4523467783e-01 -2.6317990304e+00
48 52 68
2 32 53020 950.9199 -496.1100 33 53198 866.0300 -654.2700
8.9629122576e-01 -3.8193889960e-01 -2.6614221436e+00
250 253 254
2 32 53022 1137.0000 -497.8101 33 53194 1057.2500 -647.2100
6.3815517340e-01 -3.7232185120e-01 -2.6947147134e+00
251 250 248
2 32 53030 851.8899 -506.4500 33 52339 774.1500 -649.1200
6.8057726226e-01 -3.5515100242e-01 -2.6329658905e+00
67 59 78
2 32 53031 935.8799 -509.5300 33 53207 850.5701 -665.8199
6.8057726226e-01 -3.5515100242e-01 -2.6329658905e+00
67 59 78
2 32 53032 935.8799 -509.5300 33 53208 850.5701 -665.8199
7.1690774118e-01 -3.5032854535e-01 -2.6118398867e+00
56 72 94
2 32 53033 989.5801 -508.4600 33 53214 902.0801 -669.7300
-1.4723108688e-01 -3.2859783765e-01 -2.6265075588e+00
17 19 24
2 32 53038 -233.1330 -519.3000 33 53196 -276.1800 -651.0100
-2.3754786160e-01 -3.6087350610e-01 -2.6305132397e+00
174 176 174
2 32 53050 -359.0330 -552.7100 33 53217 -393.5030 -672.1000
-3.8503138753e-01 -3.9081804912e-01 -2.6140860538e+00
154 157 145
2 32 53064 -562.3680 -582.6801 33 52364 -579.8160 -690.7500
-2.3581569426e-01 -3.9802207063e-01 -2.6236043346e+00
21 26 32
2 32 53072 -356.1080 -604.9100 33 53243 -386.9610 -718.1000
-2.3581569426e-01 -3.9802207063e-01 -2.6236043346e+00
21 26 32
2 32 53073 -356.1080 -604.9100 33 53244 -386.9610 -718.1000
-3.2615819773e-01 -4.4012963521e-01 -2.6077466379e+00
177 174 170
2 32 53093 -480.2080 -656.2000 33 52418 -500.4430 -758.0200
4.1663468913e-01 -5.2642963647e-01 -2.6479507306e+00
139 128 125
2 32 53130 571.3400 -743.2700 33 53327 484.9399 -857.9200
-3.2282596936e-01 -5.2105488103e-01 -2.5997786216e+00
16 17 22
2 32 53137 -464.7920 -757.8300 33 53322 -484.9860 -843.8300
-4.0438325619e-01 -5.3862060571e-01 -2.5855492417e+00
175 173 174
2 32 53148 -572.4690 -772.8800 33 53325 -582.6320 -853.7000
1.9965725266e-01 6.4243702787e-01 -2.8393323887e+00
218 176 152
2 32 53229 259.0800 850.0699 33 53387 246.6300 752.6740
6.1177342305e-01 6.2734946438e-01 -2.7541191438e+00
94 127 159
2 32 53235 798.4800 823.7930 33 53922 827.5300 704.9240
-1.5925256714e-01 5.5659573135e-01 -2.8467891735e+00
30 33 48
2 32 53259 -210.1140 738.0601 33 53933 -254.4710 632.8190
-1.2683926342e-01 4.9034835870e-01 -2.8350932106e+00
41 48 64
2 32 53283 -171.4800 664.6100 33 53950 -215.0840 547.9840
-5.1772166222e-01 4.8432535963e-01 -2.7191807956e+00
138 122 115
2 32 53289 -709.9080 644.5240 33 53954 -774.8050 516.2219
2.9290507216e-01 4.1183350069e-01 -2.7909156302e+00
197 181 170
2 32 53307 407.6700 580.3669 33 53461 389.0800 437.5470
-1.9350752918e-02 3.7575445391e-01 -2.8019728996e+00
40 50 62
2 32 53323 -29.6400 531.8440 33 53977 -71.4200 392.6780
-4.3634621983e-01 3.7290334650e-01 -2.8260063405e+00
15 16 20
2 32 53335 -567.9200 490.4189 33 53487 -617.8140 370.6730
-4.6190385864e-01 3.5113467555e-01 -2.8265525566e+00
19 20 22
2 32 53345 -598.0690 460.1630 33 53492 -647.1000 340.3730
-7.2195397791e-02 1.9698024669e-01 -2.5686380731e+00
145 144 148
2 32 53391 -150.4100 305.2540 33 53571 -212.7170 84.4420
-1.0455257402e+00 1.8280566458e-01 -2.8835272065e+00
29 32 39
2 32 53413 -1105.1860 205.1200 33 53561 -1129.8960 120.8780
-8.7899383730e-01 1.6868176801e-01 -2.8292266064e+00
147 142 138
2 32 53415 -1011.0420 199.9771 33 53567 -1039.8350 99.3270
-6.7273289096e-02 1.1070215279e-01 -2.5533045163e+00
35 41 51
2 32 53428 -144.4500 154.9199 33 53615 -206.5550 -71.0380
2.2133140620e-01 1.0017832209e-01 -2.7067197553e+00
93 103 69
2 32 53433 332.1899 144.0850 33 53599 284.7400 -40.4120
-3.3211611923e-01 4.3149682456e-02 -2.7431802417e+00
32 36 39
2 32 53458 -475.4840 56.8500 33 53620 -517.1200 -90.1500
-4.0485131944e-01 -5.4818337021e-02 -2.7234669957e+00
87 90 97
2 32 53492 -574.6800 -84.0000 33 53667 -606.5210 -223.7600
2.4522636083e-01 -5.5430618161e-02 -2.6487037145e+00
26 30 41
2 32 53499 378.7600 -107.4700 33 54088 317.7300 -299.8800
1.8091098045e-01 -1.1018618874e-01 -2.6085015757e+00
117 130 138
2 32 53525 282.6200 -208.1300 33 53719 215.3199 -402.7200
-1.4456823950e-01 -1.8125630525e-01 -2.6462277668e+00
63 66 84
2 32 53544 -233.5750 -299.4100 33 53733 -279.7240 -455.8500
3.0817817386e-01 -2.6877638438e-01 -2.6983553519e+00
188 197 205
2 32 53568 444.4500 -400.5500 33 54155 377.9000 -551.9399
6.9622673579e-01 -3.2357374715e-01 -2.7136714789e+00
42 40 45
2 32 53577 917.4500 -431.9000 33 53776 842.5601 -578.0699
-5.0444337169e-02 -3.2186758000e-01 -2.7100009919e+00
22 23 25
2 32 53591 -75.2800 -469.3101 33 53784 -122.9399 -594.4500
-2.4875975667e-01 -4.2521534910e-01 -2.6256936456e+00
145 184 216
2 32 53640 -370.2940 -636.5000 33 53846 -398.7160 -743.2700
-3.8669331825e-01 -4.3972402533e-01 -2.6127207177e+00
30 34 46
2 32 53643 -556.7120 -643.6899 33 53258 -572.0030 -742.2800
-4.0471785328e-01 -4.7453578636e-01 -2.6083568119e+00
26 33 43
2 32 53657 -574.8060 -684.9900 33 53279 -587.8980 -776.3900
-3.8639845275e-01 -4.9082756053e-01 -2.6069758073e+00
33 37 48
2 32 53665 -549.3370 -707.9500 33 53860 -563.5590 -797.0300
-3.5923257215e-01 -5.1903265445e-01 -2.6081538219e+00
23 27 36
2 32 53684 -508.6210 -744.2000 33 53874 -525.8370 -828.6000
-3.9869248844e-01 6.1058588437e-01 -2.6788632783e+00
102 128 152
2 32 53731 -574.2610 838.7830 33 53919 -647.2920 715.7791
1.8613398216e-01 4.8944170286e-01 -2.8185611948e+00
139 138 136
2 32 53752 252.9800 676.1130 33 54248 230.1500 551.0610
-2.7691340737e-01 4.1328332285e-01 -2.8309575853e+00
164 151 135
2 32 53767 -368.5910 556.5610 33 53964 -419.3450 435.3931
4.8243790845e-01 1.0912611417e-01 -2.7686192965e+00
176 173 168
2 32 53840 677.6801 154.5181 33 54037 645.1500 -14.6210
4.8243790845e-01 1.0912611417e-01 -2.7686192965e+00
176 173 168
2 32 53841 677.6801 154.5181 33 54038 645.1500 -14.6210
-4.7444105840e-01 1.0778293932e-01 -2.7112861097e+00
149 147 150
2 32 53842 -676.6760 142.3821 33 54031 -716.0300 -5.9210
-4.7444105840e-01 1.0778293932e-01 -2.7112861097e+00
149 147 150
2 32 53843 -676.6760 142.3821 33 54032 -716.0300 -5.9210
8.5998891220e-02 1.6084306842e-02 -2.5894012569e+00
19 22 29
2 32 53872 126.4399 -4.4030 33 54067 66.6200 -218.7700
-4.0250794374e-01 -7.6717615198e-02 -2.7095040732e+00
25 25 30
2 32 53895 -577.8280 -117.7000 33 54074 -607.5240 -258.5900
7.2209050451e-01 -7.8203808162e-02 -2.6958958999e+00
170 145 141
2 32 53896 990.7500 -116.6700 33 54087 941.9399 -294.2600
6.3374486304e-01 -1.6323698455e-01 -2.7389652532e+00
230 230 221
2 32 53931 859.4299 -223.9100 33 54108 800.8199 -384.5601
-1.5821359869e-01 -2.2453496063e-01 -2.6445913134e+00
159 169 175
2 32 53965 -251.5520 -362.8600 33 54143 -296.1750 -511.0800
3.0148265238e-01 -2.5644971212e-01 -2.7134493624e+00
29 33 38
2 32 53966 433.3101 -377.4000 33 54151 366.7800 -526.9399
-2.5292675375e-01 -2.6543052842e-01 -2.6961495754e+00
161 170 179
2 32 53969 -367.4350 -390.3900 33 54144 -400.5730 -517.0200
3.2803749428e-01 -2.7642329009e-01 -2.6488498372e+00
80 69 67
2 32 53978 486.9100 -434.5500 33 53786 412.3300 -594.7100
6.1126577720e-01 -3.3149977198e-01 -2.7271575747e+00
193 186 176
2 32 53981 814.2600 -445.0900 33 53782 741.2600 -587.3500
3.3068728193e-01 -2.9836069195e-01 -2.6537507493e+00
164 161 154
2 32 53983 486.5100 -462.1400 33 53792 411.9500 -617.4500
2.1990083972e-01 -3.4762667746e-01 -2.6782524399e+00
188 198 207
2 32 53994 317.1000 -520.7500 33 54169 247.7200 -658.0100
7.1049492477e-01 -3.7390721950e-01 -2.6134939586e+00
164 177 176
2 32 53999 976.3401 -538.3199 33 54178 886.4600 -694.9900
-5.4976859782e-01 -4.3880359135e-01 -2.6130863083e+00
22 32 34
2 32 54011 -752.9840 -614.5601 33 53831 -754.4690 -706.5300
-4.9846148536e-01 -4.4617848073e-01 -2.6302088307e+00
46 61 68
2 32 54015 -683.1970 -623.0900 33 54180 -689.5570 -714.0699
2.8728795719e-01 6.1719436888e-01 -2.8518012325e+00
91 77 77
2 32 54066 373.3900 811.1060 33 54452 365.7700 710.9490
1.5376403391e-01 5.7612856552e-01 -2.8210631599e+00
239 240 233
2 32 54068 205.4800 782.2419 33 54456 181.9500 671.9200
2.5510536262e-01 5.0826948453e-01 -2.7979739021e+00
216 211 199
2 32 54074 348.7000 704.8040 33 54243 332.4700 577.8149
-1.9141600793e-01 4.5623731999e-01 -2.8037851832e+00
167 170 177
2 32 54086 -265.0550 627.0880 33 54470 -314.9400 501.8680
-1.9141600793e-01 4.5623731999e-01 -2.8037851832e+00
167 170 177
2 32 54087 -265.0550 627.0880 33 54471 -314.9400 501.8680
-3.7230325859e-01 4.2288299120e-01 -2.8111741989e+00
27 30 35
2 32 54096 -495.0700 563.7430 33 54261 -549.0790 442.6630
-4.5249864587e-01 4.0355453238e-01 -2.8126852763e+00
18 19 23
2 32 54098 -591.3130 529.4509 33 54265 -644.3810 410.0730
-4.5249864587e-01 4.0355453238e-01 -2.8126852763e+00
18 19 23
2 32 54099 -591.3130 529.4509 33 54266 -644.3810 410.0730
-4.8819138251e-01 2.4646248157e-01 -2.8085034999e+00
162 153 136
2 32 54129 -639.6730 326.5000 33 54290 -684.5890 200.3340
3.1270605655e-01 7.8744847403e-02 -2.7445220246e+00
108 115 80
2 32 54161 456.9800 112.7730 33 54330 413.1000 -61.6840
2.8971934599e-01 2.7963819538e-02 -2.7111221171e+00
114 126 88
2 32 54175 432.4200 33.8320 33 54341 382.1200 -147.9500
5.8084095112e-01 -4.3461113215e-02 -2.7489578753e+00
176 169 157
2 32 54185 803.5601 -61.6700 33 54351 757.1500 -230.3101
6.1729980080e-01 -8.4051383691e-02 -2.7485002998e+00
223 223 223
2 32 54187 843.7100 -116.3000 33 54082 793.6700 -281.9301
-3.7775929411e-01 -2.1567276014e-01 -2.7118823276e+00
123 122 120
2 32 54222 -530.7850 -308.6600 33 54367 -557.1070 -433.0300
-1.7444250044e-01 -2.3830228249e-01 -2.6459401534e+00
24 28 40
2 32 54235 -273.8470 -381.2100 33 54146 -317.6300 -525.5200
-6.7952761950e-02 -3.4165369309e-01 -2.7073797474e+00
22 28 26
2 32 54247 -100.1700 -495.8600 33 54167 -146.0900 -617.1300
2.7985387000e-01 -3.7988603991e-01 -2.6389506002e+00
196 197 198
2 32 54256 408.3300 -583.2300 33 54418 330.8700 -722.8400
2.3925756930e-01 -4.0317623572e-01 -2.6483097689e+00
218 203 225
2 32 54260 344.6801 -609.6899 33 54186 271.4600 -741.7600
-4.7969701835e-01 -4.6528024814e-01 -2.6111885869e+00
32 37 41
2 32 54268 -667.7150 -659.3199 33 54188 -672.7060 -749.4700
-2.8620060172e-01 -4.8465411921e-01 -2.6060777584e+00
179 181 175
2 32 54273 -419.8560 -716.7000 33 54201 -444.0080 -811.1801
