# Bundle file v0.3
40 3995
-2.9955102336e-01 3.2589154350e-01 -2.8177669521e+00
60 63 68
2 33 32842 -454.3900 313.4700 34 24093 -509.2290 120.6680
-3.2053972081e-01 3.2235978094e-01 -2.8189190151e+00
51 52 55
2 33 32862 -480.3220 307.4630 34 33734 -533.7550 115.7260
-1.4503780374e-01 3.1177914335e-01 -2.7799440862e+00
168 177 184
2 33 32880 -263.4120 301.9761 34 33823 -321.1970 92.2980
-2.5183371406e-01 3.0017273121e-01 -2.8134983189e+00
60 30 57
2 33 32960 -395.3410 280.4551 34 33854 -448.6090 84.2370
-2.5183371406e-01 3.0017273121e-01 -2.8134983189e+00
60 30 57
2 33 32961 -395.3410 280.4551 34 33855 -448.6090 84.2370
-3.1702164269e-01 2.9852371155e-01 -2.8160002942e+00
180 171 162
2 33 32990 -477.0710 275.1360 34 33862 -529.0590 82.5100
1.1271562676e-01 2.9195996320e-01 -2.7392841844e+00
157 147 146
2 33 32995 121.7000 274.5630 34 34011 65.7300 46.1720
-6.1534002478e-05 2.8949176576e-01 -2.7826526306e+00
146 146 146
2 33 33012 -49.8600 271.0381 34 33964 -104.7000 58.0990
-2.5505450273e-01 2.8853416228e-01 -2.8100329077e+00
149 156 181
2 33 33044 -400.7280 264.0181 34 33921 -453.8640 67.1820
-2.3229455610e-02 2.8251400867e-01 -2.7822673575e+00
157 149 147
2 33 33067 -84.3500 260.4409 34 34001 -139.8500 47.9550
4.2438846555e-01 2.9250284503e-01 -2.7862924279e+00
200 196 192
2 33 33083 577.3101 259.0940 34 33983 539.9600 52.7940
-2.8878386838e-01 2.8412089099e-01 -2.8117959182e+00
45 44 49
2 33 33089 -443.5760 256.6090 34 33948 -495.0030 61.6460
-3.1277385655e-01 2.7350722497e-01 -2.8097461593e+00
162 157 138
2 33 33145 -474.5390 240.8940 34 34008 -525.0100 46.7450
4.7008839702e-01 2.6970617157e-01 -2.6768762662e+00
147 146 151
2 33 33239 697.2900 217.1160 34 34299 656.7600 -22.8870
3.7269300896e-01 2.5931533898e-01 -2.7910127186e+00
150 147 131
2 33 33253 502.5900 213.8359 34 34162 460.4399 6.6410
-3.0495570243e-01 2.4543088888e-01 -2.7995465351e+00
171 156 146
2 33 33321 -469.6560 201.9041 34 34166 -517.8670 5.2830
-3.0495570243e-01 2.4543088888e-01 -2.7995465351e+00
171 156 146
2 33 33322 -469.6560 201.9041 34 34167 -517.8670 5.2830
3.8551155187e-01 2.2905113633e-01 -2.7847223545e+00
69 78 87
2 33 33491 521.5400 167.9800 34 34379 477.7200 -40.3210
2.7488354740e-01 2.2218332845e-01 -2.7741856175e+00
86 90 73
2 33 33522 365.1400 162.0000 34 34434 316.2300 -52.4360
-9.0262231705e-02 2.2491459831e-01 -2.5820514285e+00
61 66 96
2 33 33559 -258.0310 153.2650 34 34803 -322.6480 -129.2900
-1.1407660559e-01 2.1154216211e-01 -2.5661144920e+00
42 40 56
2 33 33683 -308.6560 125.9761 34 34925 -370.9120 -160.5300
-1.8788499366e-02 1.8150743098e-01 -2.5765800554e+00
146 144 147
2 33 33928 -128.7500 70.6340 34 35166 -192.8600 -213.3199
4.1844160897e-01 1.6337129871e-01 -2.7765844367e+00
217 213 209
2 33 33938 565.7800 68.6530 34 34847 518.9200 -138.3800
-3.0521318363e-01 1.5623110740e-01 -2.7350514462e+00
23 26 16
2 33 33952 -502.0020 66.6730 34 34861 -543.9240 -141.7800
-2.7208425148e-01 1.4786284897e-01 -2.7896792330e+00
46 45 50
2 33 33959 -428.5730 64.8580 34 34814 -470.1800 -130.7100
2.4375680790e-01 1.5474776415e-01 -2.7562498853e+00
9 12 15
2 33 33999 319.9900 57.7210 34 34920 265.7600 -158.9301
-1.7826277877e-02 1.7320889599e-01 -2.5770174804e+00
152 152 154
2 33 34010 -126.4399 55.1560 34 35219 -190.5000 -227.2700
4.5645563102e-03 1.7308086596e-01 -2.5767150383e+00
145 145 147
2 33 34014 -84.9600 54.3080 34 26171 -149.7100 -229.4200
3.9945598988e-01 1.5382135617e-01 -2.7720645874e+00
144 140 129
2 33 34022 541.1200 54.3870 34 34905 492.0300 -153.8800
-1.0261956149e-02 1.6844719969e-01 -2.5779964322e+00
162 162 167
2 33 34048 -112.2500 46.3940 31 32700 1.3400 535.9850
-2.6703102758e-02 1.5952714452e-01 -2.5728874939e+00
147 147 150
2 33 34116 -143.8199 28.7200 34 35312 -207.0110 -252.6899
4.5808191038e-01 1.2225686827e-01 -2.7722831315e+00
199 196 195
2 33 34204 617.6300 6.5850 34 35088 568.4100 -197.2300
-6.3761484044e-02 1.4032395605e-01 -2.5695892486e+00
137 136 141
2 33 34266 -213.1020 -6.5810 31 32973 -92.9301 488.0500
1.4160560457e-02 1.3517652086e-01 -2.5708595100e+00
136 137 139
2 33 34317 -67.9200 -18.5800 34 26612 -131.7100 -298.4500
-3.0377139481e-01 1.0983009967e-01 -2.6677789183e+00
124 122 123
2 33 34319 -538.0730 -18.8080 34 35269 -575.6210 -240.5000
4.4491955021e-01 1.0271183662e-01 -2.7681147455e+00
92 100 110
2 33 34336 599.8600 -22.3420 34 35212 548.7700 -226.1899
4.3922685294e-01 9.9823341589e-02 -2.7677563536e+00
94 100 109
2 33 34356 592.1899 -26.5110 34 35230 540.4800 -230.3400
-1.4823270085e-01 1.1868293017e-01 -2.6060593797e+00
213 210 205
2 33 34370 -340.9770 -29.6200 34 26515 -390.4660 -283.2500
2.9794571862e-01 9.0322096477e-02 -2.7540264958e+00
77 88 57
2 33 34406 396.6100 -41.3500 34 35311 341.5900 -251.9700
-3.2742378486e-01 5.6002134779e-02 -2.7440490233e+00
97 106 123
2 33 34522 -517.2410 -73.0740 34 35378 -549.3680 -267.1700
-1.9770603497e-03 1.0267584450e-01 -2.5666182994e+00
151 152 154
2 33 34550 -99.0000 -79.5060 34 35707 -159.4900 -353.5400
-1.8400902691e-02 9.4052175451e-02 -2.5630959580e+00
135 135 135
2 33 34609 -130.2700 -96.0450 34 27013 -189.2400 -368.5800
-2.7663707471e-01 3.2573414418e-02 -2.7593970258e+00
208 204 210
3 33 34631 -441.5740 -102.9000 31 33937 -355.0370 248.8149 34 35498 -475.1440 -293.3199
-2.9871137970e-02 8.8808053214e-02 -2.5632386942e+00
137 135 136
2 33 34638 -151.3800 -104.9100 34 27053 -208.7590 -375.5699
-1.8378531677e-03 8.4222308035e-02 -2.5630781371e+00
43 52 64
3 33 34673 -99.3300 -115.1000 31 33358 19.6600 399.5140 34 35841 -158.8300 -385.6500
3.8595947146e-01 1.5511808153e-03 -2.7484621286e+00
138 144 109
2 33 34855 514.6899 -173.2800 34 35789 456.8000 -372.3400
-4.6744430194e-02 5.3987054743e-02 -2.5231237489e+00
135 133 129
2 33 34918 -196.2100 -188.4900 34 36118 -250.5500 -463.5200
-1.5431064710e-02 4.6739549502e-02 -2.5240898154e+00
186 179 183
2 33 34980 -135.7100 -203.6200 34 36179 -193.0700 -478.0100
-1.5431064710e-02 4.6739549502e-02 -2.5240898154e+00
186 179 183
2 33 34981 -135.7100 -203.6200 34 36180 -193.0700 -478.0100
2.5652060623e-02 -1.5268405661e-02 -2.5855714830e+00
24 23 21
2 33 35246 -42.6600 -276.7100 34 36335 -98.2900 -515.4100
-5.6231529428e-02 -1.0854435057e-01 -2.7057914170e+00
180 174 171
2 33 35462 -145.2500 -337.4500 31 34676 -44.6700 56.3600
-6.0517075189e-02 -1.1062886008e-01 -2.7066693628e+00
146 126 120
2 33 35473 -151.0601 -339.5000 31 41194 -51.2300 53.0240
3.8103412042e-01 -1.3105317042e-01 -2.7468365080e+00
150 153 138
2 33 35522 488.5500 -353.8800 31 34750 591.6899 41.4580
-4.9790699820e-02 -1.3785395607e-01 -2.7046547252e+00
166 159 161
2 33 35626 -134.6100 -378.2900 34 36500 -173.9399 -559.0200
-1.2243846402e-01 -2.0435193245e-01 -2.6460557544e+00
147 133 139
2 33 36137 -254.2210 -498.2800 31 41596 -155.6500 -106.4200
7.0206858752e-02 -2.6847391738e-01 -2.6550069002e+00
189 188 184
2 33 36481 36.8500 -589.6500 31 41858 160.5000 -199.6100
-1.6528038279e-02 -3.4167328368e-01 -2.7179406061e+00
187 171 156
2 33 36597 -78.4800 -618.8600 31 42097 28.1801 -289.0000
2.7635987338e-01 -3.4917516885e-01 -2.6419341415e+00
161 160 155
2 33 36924 331.7900 -696.1801 31 36188 485.5400 -315.2800
1.5340261883e-01 6.1788089328e-01 -2.8422703726e+00
61 67 76
2 33 38389 177.4200 719.4760 34 31707 134.2600 556.4670
-6.1022522568e-02 6.2688325727e-01 -2.8664278107e+00
168 163 174
2 33 38395 -116.9800 717.0500 34 43696 -177.3200 558.0560
-8.3618673868e-02 6.1888408427e-01 -2.8626427568e+00
56 57 75
2 33 38421 -147.9301 707.1040 34 43720 -210.6370 546.1730
-7.7627147532e-02 6.1638197949e-01 -2.8595760583e+00
174 169 169
2 33 38428 -140.3199 705.5270 34 38916 -203.5350 543.7610
-7.1890021259e-02 6.0125826247e-01 -2.8586130358e+00
169 156 155
2 33 38477 -133.4800 687.4969 34 38961 -195.4400 523.0220
1.7032847753e-01 5.7621209889e-01 -2.8198448217e+00
237 234 241
2 33 38521 204.5100 673.8440 34 39033 160.4301 498.8469
2.2437019827e-01 5.8477561409e-01 -2.8463577120e+00
177 172 169
2 33 38531 277.5800 672.0750 34 39014 240.4399 505.6710
1.5166503456e-01 5.7460399754e-01 -2.8431710339e+00
195 190 179
2 33 38563 176.4600 663.2640 34 39045 131.2900 493.1310
7.3282601213e-02 5.5626833886e-01 -2.8013172998e+00
156 152 151
2 33 38586 63.4100 655.8740 34 43833 8.6000 471.4940
-1.1784154004e-01 5.7120676989e-01 -2.8513776081e+00
45 47 59
2 33 38614 -198.8400 649.0470 34 39089 -261.6250 478.2760
2.2880312040e-01 5.4483201392e-01 -2.8359035720e+00
168 164 165
2 33 38685 286.9100 623.1169 34 43894 248.1801 447.9910
9.7857524071e-02 5.2760000695e-01 -2.7948610744e+00
151 147 146
2 33 38705 100.0200 618.5420 34 43950 46.4600 428.1689
2.1186949518e-01 5.2795212259e-01 -2.8310928820e+00
84 96 94
2 33 38753 264.0000 603.0260 34 43959 223.1400 423.7800
8.9669059719e-02 5.1145888181e-01 -2.7897515654e+00
156 151 149
2 33 38772 87.7600 597.6240 34 44006 33.0400 403.3380
1.1693851567e-01 4.9902142239e-01 -2.7887219306e+00
171 170 166
2 33 38845 128.3900 580.0740 34 39411 76.7100 383.7629
2.3495854380e-01 5.0324037257e-01 -2.8256905001e+00
81 91 90
2 33 38882 298.1801 569.7380 34 39397 258.8000 386.0181
2.6511596124e-02 4.8751583382e-01 -2.7773175993e+00
171 167 164
2 33 38900 -8.6200 566.8700 34 39462 -68.8500 365.4141
4.0920753106e-02 4.8622125563e-01 -2.7794943169e+00
172 168 167
2 33 38912 13.6200 564.5229 34 39475 -45.7400 363.6060
-8.1692435422e-02 4.9758067084e-01 -2.8305965180e+00
45 54 73
2 33 38926 -155.7400 560.7550 34 39436 -217.8100 375.8480
-2.7724513217e-01 4.7949477552e-01 -2.7320752925e+00
67 78 66
2 33 38989 -468.4080 544.2190 34 32692 -543.8240 335.0770
7.7656277960e-02 4.6443934680e-01 -2.7763433885e+00
156 154 155
2 33 39026 69.2300 533.9410 34 39594 12.4399 329.3889
1.5678396849e-02 4.5935469509e-01 -2.7709881438e+00
172 167 163
2 33 39058 -26.0900 527.3600 34 39627 -87.1400 320.5801
1.3806174893e-01 4.5918826679e-01 -2.7808684263e+00
155 154 152
2 33 39067 160.8500 524.2791 34 44197 110.0200 320.6510
6.9028155050e-02 4.1157252817e-01 -2.7620754520e+00
132 128 125
2 33 39285 54.6400 458.6110 34 39846 -2.7300 243.8469
1.0101048162e-01 3.9130544095e-01 -2.7588892137e+00
153 152 150
2 33 39365 103.9200 428.1390 34 44414 49.0300 210.4960
2.7053287622e-01 3.9887398051e-01 -2.8133279010e+00
243 230 229
2 33 39379 352.9500 423.2061 34 39896 312.3500 225.4000
-2.5917344516e-01 3.8668027280e-01 -2.8310679941e+00
101 90 90
2 33 39463 -396.5250 397.9730 34 39962 -455.3950 208.5649
-3.0439876081e-01 3.8789091002e-01 -2.8304133788e+00
44 45 50
2 33 39466 -454.0210 396.3180 34 39960 -512.6930 208.4600
1.1226549522e-01 3.6285103849e-01 -2.7535635159e+00
161 160 156
2 33 39502 121.6000 384.8490 34 40079 66.5699 163.6169
1.1488454775e-01 3.5827098108e-01 -2.7530135460e+00
193 192 188
2 33 39522 125.7600 377.7419 34 40096 70.6899 156.1011
1.8343003573e-01 3.6025721620e-01 -2.7672502912e+00
161 170 175
2 33 39524 231.2400 377.0430 34 40084 181.6600 160.6221
1.2527806280e-01 3.5755396301e-01 -2.7541688476e+00
153 152 148
2 33 39531 142.0100 376.2729 34 44525 87.6801 154.9871
8.8027899967e-02 3.4534117707e-01 -2.7460697676e+00
158 155 151
2 33 39575 83.2100 358.8159 34 40161 26.3400 134.1970
1.5650055476e-01 3.4503420440e-01 -2.7585887680e+00
143 150 158
2 33 39580 190.4900 355.4960 34 40154 138.1100 135.2280
1.0124138056e-01 3.4219074637e-01 -2.7479211737e+00
156 152 149
2 33 39588 103.6801 353.5801 34 40177 48.4600 129.2419
-2.1606852620e-01 3.4280959049e-01 -2.8152796386e+00
183 165 145
2 33 39622 -347.4150 341.6111 34 44547 -404.3730 145.0270
3.5273441985e-01 3.4091924911e-01 -2.7732936747e+00
119 136 117
2 33 39643 482.9000 337.1379 34 44576 444.4600 125.6150
-3.5739406700e-01 3.3879851498e-01 -2.8216185053e+00
144 135 128
2 33 39678 -523.7760 327.1650 34 33610 -578.0540 138.0740
-1.2245641552e-01 3.2292877350e-01 -2.7826918734e+00
171 177 182
2 33 39702 -230.7540 319.1699 34 40231 -287.5780 109.4010
-3.4467978528e-01 3.0849373314e-01 -2.8169754598e+00
142 133 131
2 33 39789 -510.7580 287.2419 34 40270 -562.8540 96.1530
-3.8293273927e-02 2.9833972491e-01 -2.7861338560e+00
109 100 96
2 33 39797 -106.1200 284.0250 34 40337 -161.7300 72.9920
-2.6944906257e-01 2.8962707564e-01 -2.8100583563e+00
58 50 57
2 33 39849 -419.5470 264.9990 34 44694 -472.2630 68.7400
1.8724599848e-01 2.8594122489e-01 -2.7794498256e+00
67 60 44
2 33 39856 234.6899 262.4761 34 40397 184.2800 47.7900
2.4511909900e-01 2.7546376982e-01 -2.7805996557e+00
158 153 123
2 33 39913 321.5200 244.2881 34 40441 273.0800 30.7220
2.4511909900e-01 2.7546376982e-01 -2.7805996557e+00
158 153 123
2 33 39914 321.5200 244.2881 34 40442 273.0800 30.7220
2.6668238759e-01 2.7472084810e-01 -2.7771231413e+00
37 39 35
2 33 39920 354.5400 242.1250 34 40448 306.6700 27.8830
2.0386698266e-01 2.6216696363e-01 -2.7739663711e+00
125 129 99
2 33 39961 259.9900 225.6140 34 40489 209.6500 9.2830
-3.0766551121e-01 2.4933747360e-01 -2.7990859746e+00
21 36 42
2 33 40007 -473.3050 207.2009 34 40485 -522.0750 10.5380
4.6995079712e-01 2.6126448324e-01 -2.6748573144e+00
145 144 149
2 33 40028 698.2300 203.2350 34 40617 655.8900 -37.3420
-2.9259033756e-01 2.3779859577e-01 -2.8036869028e+00
172 164 153
2 33 40066 -451.5510 191.8910 34 40524 -499.2970 -4.0340
2.1535440654e-01 2.3817545245e-01 -2.7707337340e+00
178 172 161
2 33 40076 277.3000 188.3500 34 40597 226.4800 -28.4880
2.1642942210e-02 2.3210439103e-01 -2.7739197741e+00
22 29 39
2 33 40082 -18.5500 183.8840 34 40601 -72.2900 -31.2120
3.9284656183e-01 2.2818047515e-01 -2.7839572454e+00
62 72 86
2 33 40135 531.9600 166.2350 34 40631 488.4700 -42.0380
2.8474545169e-01 2.2456452115e-01 -2.7761611888e+00
104 111 76
2 33 40139 379.3300 165.3700 34 40650 330.9301 -48.3080
-8.8247412772e-02 2.2338389102e-01 -2.5821027566e+00
239 243 240
2 33 40187 -254.5160 150.4761 34 40899 -318.7410 -132.1000
-8.8247412772e-02 2.2338389102e-01 -2.5821027566e+00
239 243 240
2 33 40188 -254.5160 150.4761 34 40900 -318.7410 -132.1000
4.1726202130e-01 1.9729617064e-01 -2.7799777003e+00
72 69 82
2 33 40274 565.4100 119.0000 34 40764 520.6700 -88.6430
2.2107460931e-01 1.9373708303e-01 -2.7166204779e+00
22 31 26
2 33 40296 294.4800 112.3600 34 40863 238.6801 -120.5700
-2.7240820761e-01 1.5204267584e-01 -2.7882486039e+00
30 31 36
2 33 40427 -429.9310 70.4340 34 40880 -471.8850 -125.7900
-1.2691294904e-02 1.7949134120e-01 -2.5801818791e+00
143 141 143
2 33 40431 -116.7400 67.7000 31 32591 -2.8000 552.6510
3.9751783639e-01 1.5649944453e-01 -2.7727287092e+00
74 71 65
2 33 40460 538.3300 58.5430 34 40943 489.4800 -149.7900
-2.8221856226e-02 1.7008614175e-01 -2.5774135911e+00
159 159 161
2 33 40485 -146.0800 49.8350 31 32689 -30.0100 537.3450
-4.8973258586e-02 1.5771317152e-01 -2.5728872073e+00
125 124 129
2 33 40557 -184.9900 26.0240 34 41189 -246.4160 -253.8300
-4.9024653841e-02 1.5755856528e-01 -2.5733374131e+00
125 124 129
3 33 40558 -184.9900 26.0240 31 32827 -67.0000 516.6600 34 41190 -246.4160 -253.8300
2.3162917224e-02 1.4910461209e-01 -2.5756720539e+00
167 166 162
2 33 40611 -50.0800 8.6460 31 32878 61.3199 507.4410
-4.5799404558e-02 1.4598926166e-01 -2.5715441546e+00
137 137 139
3 33 40623 -179.6000 4.1380 31 32933 -61.2300 498.4580 34 35407 -239.8860 -274.9000
-4.5623145292e-02 1.4629132112e-01 -2.5706638310e+00
137 137 139
2 33 40624 -179.6000 4.1380 34 35408 -239.8860 -274.9000
4.7125225734e-01 9.6412810730e-02 -2.7708558789e+00
119 127 132
2 33 40707 632.6700 -31.1250 34 41145 582.3101 -232.7300
-1.9432845191e-02 1.2560529168e-01 -2.5688196888e+00
148 148 150
2 33 40716 -131.1700 -35.7270 31 33066 -13.7100 467.6150
2.8409017892e-01 9.0767131435e-02 -2.7535487389e+00
65 76 58
2 33 40728 376.2100 -40.4850 34 41181 321.3500 -251.5800
3.0909655561e-01 8.9675909769e-02 -2.7574114088e+00
84 96 56
2 33 40734 412.2900 -41.6230 31 40394 478.3900 357.1150
1.7967696664e-02 1.2217216540e-01 -2.5700266445e+00
137 136 141
2 33 40738 -60.9301 -43.1310 31 33087 53.6200 464.0120
-3.3556415936e-01 8.1577943773e-02 -2.6653796399e+00
125 124 129
2 33 40789 -579.4820 -61.0360 31 40469 -482.6830 328.8821
3.3434793364e-01 4.9731011615e-02 -2.7514031421e+00
115 121 86
2 33 40891 446.6600 -102.6900 31 40547 518.5500 301.2881
8.3431003579e-03 7.8079149768e-02 -2.5647624499e+00
40 49 64
2 33 40954 -79.8700 -125.6600 34 35876 -139.7500 -395.0699
4.5105428914e-01 1.9628348636e-02 -2.7590029435e+00
186 183 179
2 33 40993 601.6801 -143.5200 34 41419 545.1300 -340.4600
7.9165479438e-02 3.3786954947e-02 -2.5901559661e+00
168 180 188
2 33 41135 53.8500 -194.1100 31 40530 168.5900 307.2400
6.9246167037e-02 2.6902479401e-02 -2.5914956131e+00
53 75 97
2 33 41159 36.5000 -204.8199 31 33768 150.8400 294.5959
3.4335798683e-02 1.2850165581e-02 -2.5911317216e+00
185 202 209
3 33 41214 -26.5000 -227.3800 31 40624 90.0900 268.5000 34 36144 -83.5601 -471.5900
-8.6410840258e-02 -1.5937895158e-01 -2.6953893210e+00
65 71 87
2 33 41669 -189.3000 -409.6100 31 41396 -90.6200 -24.7370
1.2045113267e-01 -2.4258442267e-01 -2.6590548383e+00
150 147 144
2 33 42019 113.3300 -556.8400 31 41725 240.5100 -155.0500
2.0988222531e-01 -2.8536879805e-01 -2.7271437919e+00
180 172 151
2 33 42025 236.4700 -558.7400 31 41841 361.1400 -194.4700
1.7069004900e-01 -3.2365492569e-01 -2.7232130712e+00
69 70 71
2 33 42140 179.1300 -604.5200 31 46372 304.8101 -253.2000
-2.8318442154e-02 -3.9861087264e-01 -2.7161452176e+00
24 28 35
2 33 42341 -92.4800 -679.3000 31 46601 12.6700 -369.7800
2.2454829402e-05 -4.9455553053e-01 -2.7007363616e+00
21 25 34
2 33 42673 -55.4500 -786.4800 31 42683 56.9000 -506.0699
3.0162349178e-02 -5.1924058952e-01 -2.7012528197e+00
39 43 53
2 33 42754 -16.2700 -810.6200 31 46938 101.0100 -536.7700
2.6081184354e-01 5.9454454054e-01 -2.8529093473e+00
178 173 169
2 33 43499 326.2000 679.6450 34 47325 293.5800 517.1350
-7.0233255109e-02 5.8338202486e-01 -2.8554586252e+00
44 48 57
2 33 43523 -132.3300 666.1860 34 43786 -194.0500 498.3521
2.3608115192e-01 5.7940406237e-01 -2.8493154969e+00
190 185 181
2 33 43533 293.4000 663.3160 34 43789 257.6600 496.8660
-5.7875963874e-02 5.7568223961e-01 -2.8542866974e+00
154 156 160
2 33 43542 -115.9399 657.5140 34 43803 -176.7300 488.2739
-5.7875963874e-02 5.7568223961e-01 -2.8542866974e+00
154 156 160
2 33 43543 -115.9399 657.5140 34 43804 -176.7300 488.2739
1.9381448644e-01 5.4968021308e-01 -2.8376333162e+00
181 182 176
2 33 43607 236.7000 630.9089 34 47404 195.5699 456.0870
-1.1728810855e-01 5.5064027005e-01 -2.8440318994e+00
37 43 55
2 33 43624 -199.7260 624.7770 34 43882 -264.4710 450.0680
1.1484834123e-01 5.3229047493e-01 -2.7983342431e+00
178 174 173
2 33 43627 125.0300 623.7120 34 43924 73.7600 435.0840
-1.0902713929e-01 5.4550148527e-01 -2.8430612990e+00
39 47 58
2 33 43635 -188.9900 619.0210 34 43904 -253.0960 443.3110
2.9920342475e-01 5.0145547388e-01 -2.6887956471e+00
249 250 248
2 33 43654 429.5300 607.8979 34 39406 393.4800 385.7820
2.8686513597e-01 5.1768937678e-01 -2.7855191439e+00
181 174 175
2 33 43671 381.2500 598.8180 34 43996 346.6300 407.9761
2.8686513597e-01 5.1768937678e-01 -2.7855191439e+00
181 174 175
2 33 43672 381.2500 598.8180 34 43997 346.6300 407.9761
-1.2159304340e-01 5.2072854583e-01 -2.8377001013e+00
28 33 46
2 33 43698 -208.4320 587.2390 34 44000 -272.3630 407.1899
-1.0537063141e-01 5.1082347886e-01 -2.8386869905e+00
38 44 58
2 33 43724 -186.4700 574.9390 34 44025 -248.6430 393.6550
7.2657897790e-02 4.7839714712e-01 -2.7811537507e+00
159 158 156
2 33 43772 61.3101 553.0420 34 44132 5.5500 351.4170
-2.8103205498e-01 4.7763134964e-01 -2.7341818263e+00
127 138 121
2 33 43791 -472.3700 540.4840 34 44175 -547.5420 331.9590
-1.3900061624e-01 4.7943383040e-01 -2.8279511208e+00
49 52 67
2 33 43803 -236.5030 533.3521 34 44146 -299.6310 346.4570
5.7560243383e-02 4.5940392770e-01 -2.7723740519e+00
174 171 164
2 33 43813 37.4301 527.7850 34 47613 -19.5000 321.0439
-1.8899664122e-01 4.6554142696e-01 -2.8051264538e+00
170 151 153
2 33 43832 -313.5320 516.1110 34 44190 -379.2760 322.9189
9.5056003351e-02 4.3464135470e-01 -2.7698867707e+00
172 170 171
2 33 43877 95.4399 491.4280 34 44260 39.9800 281.4590
-2.3397618243e-01 4.5011096693e-01 -2.8091210891e+00
47 53 61
2 33 43880 -372.4600 490.0310 34 44234 -437.8460 297.9430
1.5671084061e-01 4.2856361025e-01 -2.7752729688e+00
164 163 160
2 33 43900 189.4700 479.9031 34 44282 139.9301 271.2151
-1.6432518432e-01 4.3628739663e-01 -2.7966014384e+00
154 141 135
2 33 43905 -283.3720 479.0460 34 44262 -347.9330 280.4330
1.6434622183e-01 4.2448167648e-01 -2.7730040022e+00
154 153 149
2 33 43918 201.5100 474.0460 34 44295 152.0601 264.3790
-1.9425663941e-01 4.2720747297e-01 -2.7970829864e+00
157 134 128
2 33 43934 -324.3020 463.8450 34 44293 -389.5400 265.7280
1.0307817076e-01 4.1024137949e-01 -2.7627267300e+00
155 151 148
2 33 43952 107.9600 456.1200 34 44337 52.0601 241.6130
-2.0076453162e-01 4.0771330640e-01 -2.8005284786e+00
157 134 130
2 33 43993 -332.5250 435.4480 34 44342 -395.3070 236.9950
1.0647538104e-01 3.9229411283e-01 -2.7594978136e+00
172 168 165
2 33 44005 111.9200 429.5811 34 44411 58.4700 211.9990
1.8550684637e-01 3.9220200378e-01 -2.7676358227e+00
178 174 172
2 33 44015 234.7700 425.6040 34 47774 185.5800 211.6331
-3.1578001263e-01 3.8026147733e-01 -2.8303175373e+00
44 44 48
2 33 44114 -468.5080 385.2729 34 44449 -525.9490 197.4390
-3.7609427935e-01 3.8077853830e-01 -2.8294390887e+00
150 140 129
2 33 44132 -541.2920 380.9189 34 44454 -598.8870 195.6899
-3.4704976472e-01 3.7012518772e-01 -2.8289882510e+00
149 132 117
2 33 44163 -507.2200 369.3340 34 44476 -563.9510 182.2671
-3.7594743846e-01 3.6821584274e-01 -2.8261201899e+00
