# Bundle file v0.3
40 2824
2 32 46028 -346.1010 -592.6400 33 46289 -378.3840 -706.9100
-4.1507932114e-01 -4.2265437036e-01 -2.6462906273e+00
140 142 136
2 32 46038 -586.2800 -596.2800 33 46278 -599.1540 -700.5200
1.4797921830e-01 -4.2980342006e-01 -2.6605442990e+00
49 55 48
2 32 46050 208.9100 -603.4900 33 46335 143.0200 -725.9301
-5.4802415445e-01 -4.4970475623e-01 -2.6501654361e+00
192 192 187
2 32 46110 -770.9170 -633.9600 33 46330 -770.4210 -723.0500
2.3913730284e-01 -4.5079417581e-01 -2.6581150862e+00
206 195 180
2 32 46113 336.9399 -633.4800 33 46410 264.0601 -756.7900
-3.6593855497e-01 -4.5302774082e-01 -2.6440491105e+00
173 169 169
2 32 46125 -516.4340 -639.9000 33 42499 -534.9330 -739.7600
2.5047312413e-02 -4.5732145409e-01 -2.6696370022e+00
25 26 31
2 32 46127 35.6400 -639.8101 33 46390 -18.5699 -746.5699
-3.6811520697e-01 -4.5688626252e-01 -2.6423231037e+00
150 145 148
2 32 46143 -520.2870 -645.6700 33 42514 -537.5470 -745.4100
1.0851778855e-01 -4.6103229525e-01 -2.6575727154e+00
115 113 97
2 32 46149 153.0601 -647.9200 33 42584 90.6400 -762.9700
2.2967090755e-01 -4.6595333978e-01 -2.6536661481e+00
18 35 38
2 32 46167 324.3700 -655.9100 33 46465 250.7400 -777.1400
-4.4734332327e-01 -4.7426453039e-01 -2.6516896893e+00
13 22 37
2 32 46198 -628.8330 -668.1400 33 46408 -637.9310 -755.4399
2.4143683716e-01 -4.7393227850e-01 -2.6406867952e+00
197 196 209
2 32 46200 342.5200 -670.4000 33 46506 266.2400 -795.9800
-2.8238719726e-01 -4.8408668133e-01 -2.6429316803e+00
46 46 56
2 32 46235 -398.5650 -684.0601 33 46475 -424.7770 -780.8000
-3.2443019112e-01 -4.9417677352e-01 -2.6362765134e+00
100 100 100
2 32 46265 -459.2570 -700.0500 33 42701 -480.5860 -795.0100
-4.7541406735e-01 -5.1110429141e-01 -2.6396109880e+00
134 139 111
2 32 46325 -671.1890 -723.3700 33 42733 -675.6380 -804.7600
2.1941813299e-02 -5.2947382480e-01 -2.6666214971e+00
33 34 31
2 32 46369 31.0800 -741.5200 33 46595 -22.7500 -832.2900
4.5840840174e-01 -5.2601569624e-01 -2.6483394327e+00
30 35 38
2 32 46370 646.7000 -741.7500 33 49341 554.6500 -862.9100
-3.1321630894e-01 -5.2563846582e-01 -2.6349223436e+00
19 21 36
2 32 46376 -443.4980 -745.0200 33 46593 -464.9080 -832.9600
-1.0434849754e-01 -5.2212306623e-01 -2.6168242966e+00
22 21 27
2 32 46378 -148.9399 -745.0601 33 46637 -194.4900 -852.0100
-3.4486701582e-01 -5.3363735019e-01 -2.6300313073e+00
30 37 68
2 32 46404 -489.4080 -757.7300 33 46622 -506.7140 -844.0300
-3.4486701582e-01 -5.3363735019e-01 -2.6300313073e+00
30 37 68
2 32 46405 -489.4080 -757.7300 33 46623 -506.7140 -844.0300
5.0071616516e-01 -5.3898545025e-01 -2.6545886607e+00
131 127 125
2 32 46408 703.5100 -758.0400 33 42947 610.9800 -876.1000
4.2714954513e-01 -5.3914151834e-01 -2.6430253437e+00
97 89 85
2 32 46412 603.9100 -761.8000 33 46708 512.3600 -880.3700
3.8071173131e-01 -5.4277952909e-01 -2.6557830030e+00
152 151 134
2 32 46414 534.9100 -763.1100 33 46697 450.1300 -873.4100
4.0229631238e-01 -5.4119133981e-01 -2.6492805356e+00
160 134 133
2 32 46415 567.0601 -762.8199 33 46705 478.9600 -877.1500
4.4105826720e-01 -5.4618557290e-01 -2.6465501227e+00
142 143 145
2 32 46427 622.5400 -770.6899 33 42981 530.4301 -886.8300
4.0124182553e-01 -5.4685462490e-01 -2.6440947707e+00
70 61 69
2 32 46432 566.7700 -772.3300 33 46728 477.5100 -887.3400
1.9540836880e-01 -5.5371629531e-01 -2.6597879230e+00
164 123 100
2 32 46445 274.5100 -777.4200 33 42935 204.0100 -873.6801
1.5218806036e-01 -5.7181455192e-01 -2.6694310743e+00
178 161 148
2 32 46495 212.3500 -799.7900 33 46723 148.0100 -885.7000
1.5218806036e-01 -5.7181455192e-01 -2.6694310743e+00
178 161 148
2 32 46496 212.3500 -799.7900 33 46724 148.0100 -885.7000
1.4656609228e-01 6.5386965430e-01 -2.8513784390e+00
186 171 167
2 32 46778 191.5500 856.3990 33 46917 173.4100 764.7150
5.0901069515e-01 6.4541448581e-01 -2.8217678600e+00
225 219 227
2 32 46780 672.3700 854.3459 33 46951 693.4100 741.7319
3.5253122188e-02 6.5060216837e-01 -2.8465745548e+00
61 60 72
2 32 46782 45.9399 853.5410 33 46923 16.3800 760.9399
1.7610006069e-01 6.3845186162e-01 -2.8467565620e+00
91 78 71
2 32 46805 230.6899 837.5460 33 46949 214.4600 741.4930
-6.8053676834e-02 6.0377067384e-01 -2.8410226320e+00
57 62 71
2 32 46873 -90.1500 793.7450 33 47021 -128.1801 695.0940
6.2818769907e-01 5.9099651351e-01 -2.8206001207e+00
237 232 218
2 32 46894 831.3700 782.4740 33 47088 860.1299 661.0840
2.5078723016e-01 5.7887949428e-01 -2.8337384512e+00
184 180 177
2 32 46941 330.1000 762.9041 33 49681 317.9200 653.1310
2.2412632377e-01 5.7519367425e-01 -2.8314382540e+00
178 177 173
2 32 46956 295.4800 758.6069 33 47121 279.8900 647.9730
-5.1201251033e-01 5.3550253959e-01 -2.7881231853e+00
96 80 81
2 32 47002 -685.9490 717.2610 33 47185 -753.5280 596.2629
2.4035619834e-01 5.4028861576e-01 -2.8209540549e+00
175 172 167
2 32 47008 317.7800 715.2791 33 49736 301.8400 596.0870
-4.5179887412e-01 5.2989988024e-01 -2.7804210635e+00
152 148 141
2 32 47013 -606.3450 711.5649 33 47203 -673.2260 585.6500
1.1166933371e-01 5.0426283222e-01 -2.7922557539e+00
190 189 185
2 32 47082 149.0500 674.4330 33 49795 118.3900 541.1899
2.1843699102e-01 5.0066232814e-01 -2.8069955558e+00
185 171 158
2 32 47097 290.0200 666.1580 33 47279 269.6801 537.5250
3.4758901785e-02 4.8073299258e-01 -2.7813788101e+00
159 158 156
2 32 47132 46.5699 645.4390 33 47324 8.6801 507.0680
2.9418690795e-02 4.7507259283e-01 -2.7771877108e+00
171 167 164
2 32 47138 40.3199 638.6150 33 47342 -0.0800 498.3469
5.3959400438e-01 4.7653291097e-01 -2.8160289004e+00
170 155 151
2 32 47146 715.2600 631.9570 33 47337 722.5601 499.4010
-2.4454950245e-01 4.6693506168e-01 -2.8044373685e+00
34 33 38
2 32 47169 -325.2370 621.6479 33 47335 -376.7280 499.8060
-3.1094307514e-01 4.5643246927e-01 -2.7778293187e+00
18 18 15
2 32 47180 -417.2540 613.3989 33 47378 -474.7150 479.8580
5.6522841296e-01 4.5627840930e-01 -2.8105785938e+00
195 187 174
2 32 47195 750.4100 606.3259 33 49865 758.4500 469.0260
6.1257597685e-01 4.4763714588e-01 -2.7929970305e+00
104 94 110
2 32 47205 818.4399 598.5870 33 43960 828.6899 451.0391
-2.6697781454e-01 4.0802473364e-01 -2.8068992665e+00
91 82 76
2 32 47277 -354.9160 542.7600 33 47482 -404.3280 420.4089
2.3973456835e-02 4.0410160870e-01 -2.7867567762e+00
52 50 47
2 32 47279 32.3500 541.4390 33 47513 -6.5100 402.5740
7.5118301174e-01 3.9777068834e-01 -2.7796012141e+00
224 228 232
2 32 47294 1008.4099 534.5060 33 47566 1026.0601 374.0000
-3.5034793355e-01 3.9159894075e-01 -2.8062607093e+00
41 42 44
2 32 47316 -466.9030 521.2570 33 47517 -516.1760 399.7170
4.7753692617e-01 3.9070851516e-01 -2.7988536491e+00
140 133 131
2 32 47317 636.6300 521.3721 33 47560 630.0500 376.8101
-4.8068106881e-01 3.9025491075e-01 -2.8060606372e+00
29 30 34
2 32 47321 -639.8650 519.3840 33 47511 -692.9560 400.9500
-4.2873082287e-01 3.8081123355e-01 -2.8063601200e+00
19 23 26
2 32 47343 -570.2610 506.6620 33 47540 -622.4830 387.2151
-3.4667166169e-01 3.8050604990e-01 -2.8040263259e+00
39 38 35
2 32 47344 -461.6170 506.7170 33 47544 -511.9260 384.1750
-5.4397588763e-02 3.5779529015e-01 -2.7721236267e+00
165 163 155
2 32 47390 -72.5200 481.8020 33 47631 -117.4800 336.8020
4.7904823731e-01 3.5844689100e-01 -2.7917316599e+00
39 33 35
2 32 47395 640.6899 479.4709 33 50003 630.2200 330.3511
-2.1347637083e-01 3.3360226317e-01 -2.7868248485e+00
173 157 142
2 32 47431 -285.4990 446.8831 33 47665 -333.1420 312.6610
3.4589243477e-01 3.3260329259e-01 -2.7762324714e+00
55 60 64
2 32 47433 465.1400 447.3920 33 47698 442.2300 293.3889
3.5176800409e-01 3.2828215020e-01 -2.7803986715e+00
193 192 187
2 32 47444 471.8900 441.0050 33 50043 450.4100 288.6260
1.8437290912e-01 3.2049235974e-01 -2.7613888787e+00
150 141 130
2 32 47461 249.6100 433.3400 33 47719 214.7700 276.2419
2.1183122839e-01 2.8319469265e-01 -2.7498606603e+00
75 96 57
2 32 47521 287.4800 384.6030 33 47802 252.4399 220.6770
2.0313238848e-01 2.8246213989e-01 -2.7529813160e+00
120 140 100
2 32 47525 275.4800 383.1479 33 47801 240.1200 221.0690
4.1215713907e-01 2.7990417641e-01 -2.7687506653e+00
87 90 84
2 32 47535 556.2400 377.4351 33 50135 532.4200 217.5281
-4.2570015632e-01 2.7987868235e-01 -2.7905083784e+00
172 154 145
2 32 47541 -569.5410 374.4980 33 47763 -616.4050 247.7020
-2.4338995647e-01 2.6633073517e-01 -2.7699184263e+00
173 159 148
2 32 47562 -328.2140 359.0690 33 47808 -374.4710 217.7170
-2.7881341971e-01 2.5997801403e-01 -2.7747235932e+00
172 153 144
2 32 47583 -374.2740 349.6541 33 47822 -422.2490 212.1599
-4.5068472177e-01 2.4834873247e-01 -2.7830760274e+00
41 51 35
2 32 47609 -604.5740 333.1899 33 47833 -650.0710 204.3020
-5.2997445952e-01 2.4776990598e-01 -2.7812076039e+00
18 21 23
2 32 47611 -711.2140 332.5801 33 47831 -756.9190 205.0940
-5.2997445952e-01 2.4776990598e-01 -2.7812076039e+00
18 21 23
2 32 47612 -711.2140 332.5801 33 47832 -756.9190 205.0940
-5.0059237264e-01 2.1732981753e-01 -2.7857067714e+00
38 39 40
2 32 47674 -671.0110 291.3210 33 47891 -713.4480 166.0580
-8.4692212580e-01 2.1403663838e-01 -2.8640452048e+00
144 133 112
2 32 47690 -1104.4890 279.1331 33 47847 -1132.6310 198.7560
-6.5818164495e-02 1.9070292919e-01 -2.6132622945e+00
136 137 139
2 32 47708 -93.4900 272.3800 33 48038 -154.4000 48.9090
-5.2849369442e-01 1.9038439928e-01 -2.7838222613e+00
92 92 93
2 32 47739 -708.9330 255.3840 33 47938 -748.9810 131.1880
-8.5688116119e-01 1.8487540754e-01 -2.8583930393e+00
76 69 62
2 32 47754 -1119.1429 241.4451 33 47899 -1144.9880 160.4871
-8.5688116119e-01 1.8487540754e-01 -2.8583930393e+00
76 69 62
2 32 47755 -1119.1429 241.4451 33 47900 -1144.9880 160.4871
-8.0123603647e-01 1.7914820926e-01 -2.8187303141e+00
51 51 37
2 32 47757 -1061.3630 237.3060 33 47929 -1090.9980 137.4661
-1.1836818783e-02 1.3153711087e-01 -2.6016525299e+00
132 133 135
2 32 47834 -16.3101 188.6510 33 48150 -77.9000 -39.3290
-6.6861387170e-01 1.1288503701e-01 -2.7621125769e+00
105 102 112
2 32 47878 -903.6550 152.5449 33 44857 -935.4670 27.3750
-4.1165218194e-01 1.0366993320e-01 -2.6846819846e+00
113 114 117
2 32 47889 -572.5810 144.1980 33 48130 -618.0050 -25.6370
3.4651395523e-01 1.0359860060e-01 -2.7311281524e+00
137 142 102
2 32 47893 474.0200 141.6011 33 48136 432.9900 -30.5000
-7.2189529758e-01 9.6464302236e-02 -2.7716845293e+00
53 54 74
2 32 47903 -971.8950 129.7849 33 48073 -1000.0110 12.1530
2.5681947799e-01 9.4127088084e-02 -2.6989074084e+00
38 44 32
2 32 47904 356.0300 130.0959 33 48170 308.0200 -54.2570
2.5681947799e-01 9.4127088084e-02 -2.6989074084e+00
38 44 32
2 32 47905 356.0300 130.0959 33 48172 308.0200 -54.2570
-6.3449259593e-01 9.5458480545e-02 -2.7588986379e+00
115 110 104
2 32 47907 -858.7250 129.1870 33 48092 -889.9280 2.7320
2.6811598452e-01 7.7098018022e-02 -2.6956270754e+00
108 119 79
2 32 47929 371.6100 106.7640 33 48207 323.7000 -78.7250
3.0557099562e-01 7.0831436142e-02 -2.7185387586e+00
71 76 53
2 32 47947 419.9100 97.2600 33 48204 375.0400 -77.7010
-3.0422171861e-01 6.1959665695e-02 -2.7326007044e+00
36 40 41
2 32 47970 -415.8370 84.6950 33 48185 -456.5780 -62.1590
5.3418774738e-01 5.5454560417e-02 -2.7181286587e+00
154 130 103
2 32 47981 733.8300 76.1920 33 48243 693.6300 -106.0400
-2.8741525902e-01 3.8969203899e-02 -2.7270135617e+00
174 171 167
2 32 48000 -393.2830 53.2960 33 48232 -434.6860 -94.5900
1.4038570365e-01 3.8123251666e-02 -2.6394561276e+00
186 137 131
2 32 48001 199.1899 53.8170 33 48305 141.7300 -152.3900
4.7471095967e-01 1.3824056143e-02 -2.7325729211e+00
173 172 170
2 32 48058 648.4301 18.9440 33 48303 605.7300 -151.1600
-3.1960588514e-01 -3.4063648766e-02 -2.7192028369e+00
68 77 87
2 32 48139 -438.4810 -46.8770 33 48369 -476.3630 -189.7600
-2.3684683183e-01 -3.7741577188e-02 -2.7086747885e+00
42 37 39
2 32 48153 -326.3020 -52.0800 33 48393 -367.6780 -202.6000
4.7131303939e-01 -9.6998498498e-02 -2.7175357708e+00
113 115 73
2 32 48247 648.4200 -133.4301 33 48503 593.7200 -299.6500
7.2453207789e-01 -1.1739595069e-01 -2.7045202503e+00
126 102 99
2 32 48289 1000.6699 -162.1400 33 48551 945.1899 -342.6600
-3.5715767470e-01 -1.4731021735e-01 -2.7083034046e+00
195 194 199
2 32 48337 -492.1500 -203.1801 33 48546 -522.9670 -334.9000
-4.1328194286e-01 -1.4990364301e-01 -2.7175928261e+00
23 19 25
2 32 48342 -567.5450 -206.0601 33 48544 -594.1310 -330.9900
6.5213650646e-01 -1.6616080314e-01 -2.7055059015e+00
204 215 221
2 32 48370 900.5100 -229.4100 33 48627 839.2300 -400.5000
5.6125873765e-01 -1.6678835033e-01 -2.6775779057e+00
156 160 137
2 32 48374 783.9000 -232.8101 33 48652 717.5400 -413.1500
1.1827233181e-01 -1.7814864886e-01 -2.6219892291e+00
20 21 25
2 32 48411 169.5900 -253.9500 33 48698 105.3800 -440.8199
6.9103566881e-01 -1.9298247465e-01 -2.6682847105e+00
191 179 186
2 32 48434 967.4800 -270.1400 33 48723 898.3301 -457.2600
-4.6148562895e-01 -2.1451180789e-01 -2.7198160644e+00
81 74 83
2 32 48474 -633.0810 -294.6400 33 48636 -652.3690 -406.4100
6.0152126031e-01 -2.1708256977e-01 -2.7210728263e+00
57 58 58
2 32 48481 825.8400 -297.9700 33 48718 762.1899 -452.6899
8.4850359236e-01 -2.2535941408e-01 -2.7335274043e+00
231 234 225
2 32 48497 1158.1899 -307.7100 33 45799 1097.2900 -466.5100
-8.5426254576e-02 -2.2045459608e-01 -2.6698662158e+00
32 38 44
2 32 48498 -119.1000 -308.4200 33 45781 -166.7000 -457.2400
8.5663210520e-01 -2.9486016448e-01 -2.7206931378e+00
128 134 129
2 32 48579 1173.7700 -404.3900 33 48852 1104.2700 -559.6899
-2.8540138640e-01 -3.1775311223e-01 -2.6675635920e+00
111 103 101
2 32 48635 -399.4220 -444.8300 33 50884 -429.9260 -568.2700
-4.0354491957e-02 -3.3311468658e-01 -2.6768717598e+00
158 146 132
2 32 48651 -55.4900 -464.8600 33 48910 -104.7300 -591.7800
2.3433456642e-01 -3.5479040854e-01 -2.6724842451e+00
190 173 156
2 32 48703 328.4600 -495.9399 33 48967 260.7800 -632.9399
5.5533559105e-01 -3.8090925619e-01 -2.7092312781e+00
147 152 155
2 32 48738 764.4800 -524.8500 33 46179 689.1000 -656.2100
5.5533559105e-01 -3.8090925619e-01 -2.7092312781e+00
147 152 155
2 32 48739 764.4800 -524.8500 33 46180 689.1000 -656.2100
-1.0818659992e-01 -3.7652862406e-01 -2.6782508773e+00
18 20 15
2 32 48742 -150.0100 -525.1600 33 48985 -193.5600 -639.6000
-1.6939291504e-01 -3.7373632914e-01 -2.6329828323e+00
133 142 148
2 32 48753 -240.4100 -530.0100 33 49022 -281.2690 -662.4000
6.7480765743e-01 -3.7796318611e-01 -2.6575124871e+00
123 135 145
2 32 48758 948.5400 -531.1500 33 49077 858.9600 -691.4100
-2.8838688321e-01 -3.8002343112e-01 -2.6467208531e+00
156 157 159
2 32 48770 -406.9950 -536.1400 33 49013 -435.7760 -655.5800
-4.6801047295e-01 -3.8753474007e-01 -2.6871138212e+00
20 21 25
2 32 48775 -649.0470 -538.8600 33 48959 -659.8920 -630.6801
7.4877444285e-01 -4.0496705923e-01 -2.6780748713e+00
245 244 241
2 32 48810 1042.8301 -564.4700 33 51041 954.3301 -714.3000
-4.3179447123e-01 -4.0926618608e-01 -2.6434713131e+00
29 32 42
2 32 48824 -609.6340 -578.2100 33 49063 -623.6050 -685.5699
5.0404235757e-01 -4.2502454440e-01 -2.7013664448e+00
152 143 132
2 32 48833 695.8700 -587.3700 33 46302 618.1400 -711.0500
-5.4797104077e-01 -4.2944347064e-01 -2.6515223903e+00
23 26 35
2 32 48859 -770.9930 -604.9700 33 46271 -770.9320 -698.6200
1.5479325355e-01 -4.3601823698e-01 -2.6582030953e+00
23 25 20
2 32 48870 218.7100 -612.7600 33 49138 151.8199 -735.1400
-4.4043538074e-01 -4.7228960630e-01 -2.6532895234e+00
81 94 98
2 32 48941 -618.7200 -664.9600 33 46402 -628.6660 -752.4200
-1.0024009810e-01 -4.7614543006e-01 -2.6575226449e+00
14 14 19
2 32 48949 -140.5800 -669.1100 33 49198 -183.9800 -770.6500
-3.4320557861e-01 -4.7473392083e-01 -2.6378498549e+00
42 40 58
2 32 48955 -485.2950 -672.1700 33 49197 -505.9420 -770.3101
-3.7595180541e-01 -4.9949935714e-01 -2.6399303252e+00
162 156 163
2 32 49010 -531.3720 -706.6400 33 49243 -546.5010 -796.1801
4.4662949198e-01 -5.1811498521e-01 -2.6466432361e+00
132 126 127
2 32 49062 630.5601 -731.0900 33 49328 539.4600 -854.2500
4.5430906998e-01 -5.2101048595e-01 -2.6468288303e+00
38 39 46
2 32 49068 641.0500 -735.0699 33 49334 549.8700 -857.9800
-3.8442162996e-02 -5.2671603036e-01 -2.6586549988e+00
12 15 20
2 32 49073 -53.3500 -739.9301 33 46592 -102.7800 -831.5000
4.3802579372e-01 -5.2453470514e-01 -2.6468225058e+00
135 136 131
2 32 49074 618.2800 -740.0800 33 49340 527.6100 -861.2200
4.6303303523e-01 -5.3193448542e-01 -2.6481335555e+00
33 38 51
2 32 49094 652.8000 -750.0699 33 49359 560.9700 -870.3300
4.6752317428e-01 -5.3842687270e-01 -2.6489868104e+00
36 35 41
2 32 49105 658.8600 -758.9700 33 49369 566.5300 -877.5400
4.5309778939e-01 -5.4207334686e-01 -2.6441609446e+00
139 140 141
2 32 49118 639.7200 -765.5100 33 49383 547.4200 -884.4700
4.6590260916e-01 -5.4578269203e-01 -2.6486330466e+00
147 136 133
2 32 49128 656.9900 -769.5000 33 49388 563.5699 -886.1801
-1.1256979453e-01 -5.3677418794e-01 -2.6002826864e+00
89 72 78
2 32 49132 -161.2700 -770.9301 33 49374 -208.1630 -880.2900
4.2425818376e-01 -5.4741925022e-01 -2.6444096123e+00
190 189 184
2 32 49135 599.1200 -773.0200 33 46730 508.2900 -888.9800
4.3162796912e-01 -5.4925683977e-01 -2.6450164874e+00
143 147 148
2 32 49139 609.0699 -775.3800 33 46733 518.3101 -891.1500
-3.3444683318e-01 -5.4994022251e-01 -2.6285531607e+00
19 25 41
2 32 49144 -475.0840 -781.2700 33 42903 -492.5000 -864.4301
6.4214998358e-02 6.6515453264e-01 -2.8502013892e+00
59 58 71
2 32 49365 83.6801 871.5520 33 49546 57.6300 781.8550
2.8751698934e-01 6.4393644059e-01 -2.8513534120e+00
170 165 154
2 32 49386 376.4500 843.3320 33 51360 372.0300 748.4470
1.6709946321e-01 6.2637101550e-01 -2.8403524725e+00
76 75 77
2 32 49405 219.3101 823.5660 33 51372 201.3400 723.2620
2.6497301354e-01 6.2796060110e-01 -2.8434748009e+00
206 33 71
2 32 49406 347.0800 824.8540 33 51373 340.3400 724.4180
5.3588731783e-01 6.0704412952e-01 -2.8136867287e+00
135 111 120
2 32 49428 710.9100 805.6970 33 51402 729.3800 684.4250
5.3750728644e-01 5.8687611831e-01 -2.8166725093e+00
233 227 211
2 32 49448 711.3300 778.2880 33 51425 730.2800 655.7360
6.3348387726e-01 5.8653927397e-01 -2.8174611848e+00
59 54 59
2 32 49450 839.6300 777.3810 33 49684 867.7200 654.0050
5.7032612685e-01 5.7643890315e-01 -2.8089716003e+00
243 236 233
2 32 49471 757.2800 766.4750 33 51440 777.7600 638.6190
-1.3340243247e-01 5.7085037822e-01 -2.8350124121e+00
33 40 49
2 32 49491 -176.2700 752.0350 33 49688 -219.4630 648.8040
1.0780757336e-01 5.2543463958e-01 -2.7981880659e+00
185 184 182
2 32 49547 143.6801 701.2360 33 51493 113.5300 572.5220
3.4822144041e-01 4.8705210820e-01 -2.7827239319e+00
143 137 133
2 32 49596 466.3199 653.7770 33 47317 454.6400 509.4609
-5.6721274518e-01 4.6060760627e-01 -2.7749083661e+00
42 35 43
2 32 49633 -763.1130 619.7930 33 49850 -828.0090 490.2360
4.7180662769e-01 4.3163172468e-01 -2.7909036085e+00
32 31 40
2 32 49680 630.7100 577.6250 33 49900 626.1700 431.2860
3.3466692901e-01 4.1247818472e-01 -2.7830002267e+00
181 180 185
2 32 49718 448.6400 553.5400 33 51621 430.6400 405.5980
1.1478887113e-02 4.0977830281e-01 -2.7900125338e+00
59 66 72
2 32 49725 14.7200 548.5940 33 49917 -22.7300 411.4189
6.7045618553e-02 3.3024366102e-01 -2.7694053116e+00
127 112 98
2 32 49817 91.2300 445.1160 33 50037 50.9100 295.3740
-2.7313290365e-01 3.0342552383e-01 -2.7822598707e+00
148 138 134
2 32 49851 -365.4540 406.9771 33 50069 -414.8380 272.4000
8.8932311610e-02 2.7797825352e-01 -2.7577306350e+00
43 50 58
2 32 49877 120.7900 376.3280 33 50132 80.3800 219.9609
2.3059546532e-01 2.5547418257e-01 -2.7516086434e+00
149 143 127
2 32 49912 312.9900 346.6930 33 50174 277.5601 183.3550
-4.4533355030e-01 2.5548784926e-01 -2.7882118200e+00
169 160 143
2 32 49916 -596.1600 342.1050 33 51764 -641.9210 215.3550
-4.1242077667e-01 2.1409868020e-01 -2.7735864008e+00
34 28 33
2 32 49989 -554.9520 288.1760 33 50192 -599.5720 154.9651
-1.6658931740e-01 2.0154420917e-01 -2.6183450779e+00
157 150 155
2 32 49991 -236.6720 287.2290 33 50303 -298.6540 69.3890
-5.8884338628e-01 1.9102140633e-01 -2.7805364523e+00
27 30 37
2 32 50021 -790.5510 256.4740 33 50223 -830.4360 132.5710
-8.8379513403e-01 1.9420472877e-01 -2.8653841453e+00
43 37 44
2 32 50025 -1151.5110 253.0200 33 50178 -1177.0530 175.3540
-7.5581812557e-01 1.6648847013e-01 -2.8170345144e+00
26 27 32
2 32 50060 -1002.2970 220.7980 33 50240 -1031.0540 119.4040
-8.5746140822e-01 1.6474291429e-01 -2.8552098837e+00
85 81 75
2 32 50065 -1120.7550 215.2791 33 50218 -1145.1770 134.2240
-8.5746140822e-01 1.6474291429e-01 -2.8552098837e+00
85 81 75
2 32 50066 -1120.7550 215.2791 33 50219 -1145.1770 134.2240
-4.7757871228e-01 1.4239835968e-01 -2.7285145836e+00
157 155 156
2 32 50088 -653.5040 194.8590 33 51881 -696.1530 45.7270
1.9177222975e-02 1.3411596357e-01 -2.6019409881e+00
135 137 136
2 32 50091 27.9000 192.3970 33 50401 -32.9301 -36.8230
-4.0923731972e-01 1.3074585264e-01 -2.6919317809e+00
182 178 175
2 32 50099 -567.9060 181.4210 33 50359 -614.0710 12.9470
-6.5750343574e-01 1.2870304952e-01 -2.7615745211e+00
34 22 21
2 32 50107 -888.7770 173.9561 33 48039 -922.6760 47.0450
4.8785819138e-02 1.2099721462e-01 -2.5989137622e+00
171 171 169
2 32 50109 70.2500 173.8201 33 50425 9.6300 -57.2670
-4.2623500422e-01 1.2317551461e-01 -2.6962882409e+00
149 147 149
2 32 50115 -589.9260 170.4980 33 51912 -635.9850 5.5320
-4.0409704173e-01 1.2080383145e-01 -2.6889280390e+00
184 184 179
2 32 50119 -561.4400 167.8259 33 51917 -607.2680 -1.5950
-8.7619788260e-02 9.3202888850e-02 -2.5926882248e+00
42 48 60
2 32 50150 -125.6500 134.1179 33 50449 -187.3300 -93.0720
3.1254384895e-01 7.5160999634e-02 -2.7214576050e+00
26 33 23
2 32 50164 429.4200 103.0200 33 50434 384.4399 -70.8550
2.9043848705e-02 6.9130384525e-02 -2.5868219692e+00
57 60 65
2 32 50167 42.0200 99.7730 33 50486 -20.1100 -132.9500
